
CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiContactsGroup.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360400111.850822
e360400112.031400
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiContactsGroup.m5e2adaef447bb541^a70808f0447bb541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/TiContactsGroup.m0000000000000000^4401"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiContactsGroup.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiContactsGroup.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiContactsGroup.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiContactsGroup.o"36"3C456964-DF2C-4925-9EC4-335BC709D34F-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360400107.654678
e360400107.935583
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiContactsPerson.mdacaa7eb447bb541^a88cefeb447bb541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/TiContactsPerson.m0000000000000000^4407"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiContactsPerson.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiContactsPerson.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiContactsPerson.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiContactsPerson.o"36"5520BCBC-1AB6-4626-88FB-0F3ACC8CB8E9-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360400109.545837
e360400109.666168
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMAttrProxy.m5ef68bed447bb541^6589aaed447bb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^4395"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMAttrProxy.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMAttrProxy.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMAttrProxy.o"36"E9DC79F2-F290-49E5-944F-E31A784213AF-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360400115.886785
e360400116.054600
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMCDATANodeProxy.m4c54e3f3447bb541^3d0b0ef4447bb541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^4425"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMCDATANodeProxy.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o"36"F2500884-E2C3-4876-B563-B267888BF5A9-

CCompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMCommentProxy.o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360400116.002225
e360400116.197144
r1
xCompileC
xbuild/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMCommentProxy.m821b01f4447bb541^189732f4447bb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/aaronksaunders/Documents/Titanium%20Studio%20Workspace/mobimanage/question/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^4413"CompileC build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d785859e-2c7e-4814-adb5-5e06c6d43075 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-generated-files.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-own-target-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-all-target-headers.hmap" -iquote "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/question-project-headers.hmap" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources/i386" "-I/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/DerivedSources" "-F/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/question_Prefix-debwjfuvlsrrcxeawffjbvelkard/question_Prefix.pch -MMD -MT dependencies -MF "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMCommentProxy.d" --serialize-diagnostics "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMCommentProxy.dia" -c "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/Classes/TiDOMCommentProxy.m" -o "/Users/aaronksaunders/Documents/Titanium Studio Workspace/mobimanage/question/build/iphone/build/question.build/Debug-iphonesimulator/question-universal.build/Objects-normal/i386/TiDOMCommentProxy.o"36"F81979D3-7885-423C-82AE-C7F78FD8973E-

